,price,manufacturer,graphics_copressor,ram,num_processors,touchable,ips,ppi,cpu_name,memory,os
0,2287.0,Microsoft,NVIDIA,8,4,1,0,267.07787225659183,Intel Core i7,256,Windows
1,2999.0,Microsoft,NVIDIA,16,4,1,0,240.37008503093264,Intel Core i7,256,Windows
2,2995.0,Dell,NVIDIA,64,24,0,0,141.21199808219862,Intel Core i9,2048,Windows
3,1999.0,Dell,NVIDIA,8,14,0,0,141.50971698084905,Intel Core i7,1024,Windows
4,2999.0,Microsoft,NVIDIA,16,4,0,0,240.37008503093264,Intel Core i7,1024,Windows
5,2563.0,Dell,NVIDIA,32,24,0,0,141.21199808219862,Intel Core i9,1024,Windows
6,3599.0,Samsung,NVIDIA,32,16,0,0,212.2645754712736,Intel Core i9,1024,Windows
7,4138.0,Microsoft,NVIDIA,32,4,1,0,259.59969183340723,Intel Core i7,1024,Windows
8,2698.0,Dell,NVIDIA,48,24,0,0,141.21199808219862,Intel Core i9,1024,Windows
9,2599.0,Microsoft,NVIDIA,16,8,1,0,152.9796645890485,Intel Core i7,512,Windows
10,2127.0,Microsoft,NVIDIA,8,4,1,0,267.07787225659183,Intel Core i5,256,Windows
11,3829.0,Lenovo,NVIDIA,64,6,1,0,282.42399616439724,Other Intel Processor,3072,Windows
12,2499.0,Lenovo,NVIDIA,64,8,0,0,188.28266410959816,AMD Ryzen 7,3072,Windows
13,3373.0,Lenovo,NVIDIA,64,8,0,1,188.67962264113208,AMD Ryzen 7,3072,Windows
14,1439.0,Lenovo,NVIDIA,64,6,0,0,141.21199808219862,AMD Ryzen 5,3072,Windows
15,2631.0,Lenovo,NVIDIA,64,14,0,1,141.21199808219862,Intel Core i7,3072,Windows
16,1346.0,Lenovo,NVIDIA,8,1,0,0,141.21199808219862,AMD Ryzen 5,256,Windows
17,919.0,Lenovo,NVIDIA,8,1,0,0,127.33567457123111,AMD Ryzen 5,256,Windows
18,4771.0,Lenovo,NVIDIA,16,14,0,0,275.3633962602873,Intel Core i9,2048,Windows
19,3449.0,Lenovo,NVIDIA,32,6,1,0,282.42399616439724,Other Intel Processor,2048,Windows
20,3279.0,Lenovo,NVIDIA,32,24,0,1,188.67962264113208,Intel Core i9,2048,Windows
21,2779.0,Lenovo,NVIDIA,32,16,0,1,188.67962264113208,Intel Core i7,2048,Windows
22,1249.0,Lenovo,NVIDIA,32,6,0,0,141.21199808219862,AMD Ryzen 5,2048,Windows
23,1179.0,Lenovo,NVIDIA,32,6,0,0,141.21199808219862,AMD Ryzen 5,2048,Windows
24,1429.0,Lenovo,NVIDIA,32,8,0,0,141.21199808219862,AMD Ryzen 5,2048,Windows
25,2982.0,Lenovo,NVIDIA,48,16,0,1,188.67962264113208,Intel Core i7,2048,Windows
26,2649.0,Lenovo,NVIDIA,64,8,0,0,183.5755975068582,AMD Ryzen 9,2048,Windows
27,2849.0,Lenovo,NVIDIA,64,8,0,0,183.5755975068582,AMD Ryzen 9,2048,Windows
28,2299.0,Lenovo,NVIDIA,64,8,0,0,188.28266410959816,AMD Ryzen 7,2048,Windows
30,2399.0,Lenovo,NVIDIA,64,8,0,0,183.5755975068582,AMD Ryzen 7,2048,Windows
31,2949.0,Lenovo,NVIDIA,64,8,0,0,188.67962264113208,AMD Ryzen 7,2048,Windows
32,2169.0,Lenovo,NVIDIA,64,8,0,1,141.21199808219862,AMD Ryzen 7,2048,Windows
33,1329.0,Lenovo,NVIDIA,64,6,0,0,141.21199808219862,AMD Ryzen 5,2048,Windows
34,1279.0,Lenovo,NVIDIA,64,6,0,0,141.21199808219862,AMD Ryzen 5,2048,Windows
35,1599.0,Asus,NVIDIA,16,10,0,0,193.5175616832124,Intel Core i7,1024,Windows
36,3346.0,Lenovo,NVIDIA,16,24,0,1,188.67962264113208,Intel Core i9,1024,Windows
37,2249.0,Lenovo,NVIDIA,16,14,0,0,188.67962264113208,Intel Core i7,1024,Windows
38,2415.0,Lenovo,NVIDIA,16,16,0,1,188.67962264113208,Intel Core i7,1024,Windows
39,1304.0,Lenovo,NVIDIA,16,8,0,0,141.21199808219862,Intel Core i5,1024,Windows
40,1514.0,Lenovo,NVIDIA,16,12,0,0,188.67962264113208,Intel Core i5,1024,Windows
41,1689.0,Lenovo,NVIDIA,16,8,0,1,141.21199808219862,AMD Ryzen 7,1024,Windows
42,1089.0,Lenovo,NVIDIA,16,6,0,0,141.21199808219862,AMD Ryzen 5,1024,Windows
43,2550.0,Lenovo,NVIDIA,32,16,0,1,188.67962264113208,Intel Core i7,1024,Windows
44,1999.0,Lenovo,NVIDIA,32,8,0,0,188.28266410959816,AMD Ryzen 7,1024,Windows
45,1079.0,Lenovo,NVIDIA,32,6,0,0,141.21199808219862,AMD Ryzen 5,1024,Windows
46,1179.0,Lenovo,NVIDIA,32,6,0,0,141.21199808219862,AMD Ryzen 5,1024,Windows
47,799.0,Dell,NVIDIA,16,1,0,0,157.3505121487356,Intel Core i5,256,Windows
48,3999.0,Asus,NVIDIA,32,24,0,0,188.67962264113208,Intel Core i9,1024,Windows
49,1199.0,Dell,NVIDIA,16,10,0,0,141.21199808219862,Intel Core i7,512,Windows
50,949.0,Dell,NVIDIA,8,8,0,0,141.21199808219862,Intel Core i7,256,Windows
51,846.0,Dell,NVIDIA,8,6,0,0,141.21199808219862,Intel Core i5,256,Windows
52,2299.0,Asus,NVIDIA,16,10,0,0,141.50971698084905,Intel Core i7,2048,Windows
53,4507.0,Asus,NVIDIA,32,14,0,0,188.67962264113208,Intel Core i9,2048,Windows
54,3399.0,Asus,NVIDIA,32,24,0,0,141.50971698084905,Intel Core i9,2048,Windows
56,5007.0,Asus,NVIDIA,32,16,0,0,127.33567457123111,AMD Ryzen 9,2048,Windows
57,3099.0,Asus,NVIDIA,32,12,0,0,130.87603882621877,AMD Ryzen 9,2048,Windows
58,3599.0,Asus,NVIDIA,64,24,0,0,141.50971698084905,Intel Core i9,2048,Windows
59,3299.0,Asus,NVIDIA,64,14,0,0,183.5755975068582,Intel Core i9,2048,Windows
60,2199.0,Acer,NVIDIA,16,14,0,1,141.21199808219862,Intel Core i7,2048,Windows
61,1559.0,Dell,NVIDIA,16,8,0,0,141.21199808219862,AMD Ryzen 9,2048,Windows
62,3409.0,Acer,NVIDIA,32,24,0,0,188.67962264113208,Intel Core i9,2048,Windows
63,2199.0,Acer,NVIDIA,32,14,0,1,141.21199808219862,Intel Core i7,2048,Windows
64,3559.0,Acer,NVIDIA,64,24,0,0,188.67962264113208,Intel Core i9,2048,Windows
65,2119.0,Dell,NVIDIA,64,14,0,0,141.21199808219862,Intel Core i7,2048,Windows
66,1099.0,Acer,NVIDIA,16,1,0,1,141.21199808219862,AMD Ryzen 7,1024,Windows
67,2307.0,Asus,NVIDIA,6,14,0,0,188.67962264113208,Intel Core i9,1024,Windows
68,2298.0,Asus,NVIDIA,16,14,0,0,225.28910166105322,Intel Core i9,1024,Windows
69,1899.0,Asus,NVIDIA,16,14,0,0,141.21199808219862,Intel Core i9,1024,Windows
70,2059.0,Asus,NVIDIA,16,14,0,0,141.50971698084905,Intel Core i7,1024,Windows
71,2199.0,Asus,NVIDIA,16,8,0,0,225.28910166105322,AMD Ryzen 9,1024,Windows
72,3718.0,Asus,NVIDIA,16,8,0,0,209.8006828649808,AMD Ryzen 9,1024,Windows
73,2659.0,Asus,NVIDIA,16,16,0,0,169.78089942830815,AMD Ryzen 9,1024,Windows
74,1599.0,Asus,NVIDIA,16,24,0,0,141.21199808219862,AMD Ryzen 7,1024,Windows
75,2015.0,Asus,NVIDIA,16,8,0,0,127.33567457123111,AMD Ryzen 7,1024,Windows
76,3299.0,Asus,NVIDIA,32,24,0,0,141.50971698084905,Intel Core i9,1024,Windows
77,3999.0,Asus,NVIDIA,32,14,0,0,205.5164227014474,Intel Core i9,1024,Windows
78,2619.0,Asus,NVIDIA,32,8,0,0,209.8006828649808,AMD Ryzen 9,1024,Windows
79,3099.0,Asus,NVIDIA,32,12,0,0,169.78089942830815,AMD Ryzen 9,1024,Windows
80,1699.0,Asus,NVIDIA,32,8,0,0,141.21199808219862,AMD Ryzen 7,1024,Windows
81,3214.0,Acer,NVIDIA,16,24,0,0,188.67962264113208,Intel Core i9,1024,Windows
82,1999.0,Acer,NVIDIA,16,14,0,1,141.21199808219862,Intel Core i7,1024,Windows
83,1544.0,Dell,NVIDIA,16,14,0,0,188.28266410959816,Intel Core i7,1024,Windows
84,3324.0,Acer,NVIDIA,32,24,0,0,188.67962264113208,Intel Core i9,1024,Windows
85,1862.0,Acer,NVIDIA,32,8,0,1,141.21199808219862,Intel Core i7,1024,Windows
86,1934.0,Dell,NVIDIA,32,14,0,0,141.21199808219862,Intel Core i7,1024,Windows
87,1469.0,Dell,NVIDIA,32,8,0,0,141.21199808219862,AMD Ryzen 9,1024,Windows
88,2299.0,Acer,NVIDIA,64,14,0,1,141.21199808219862,Intel Core i7,1024,Windows
89,1566.0,Acer,NVIDIA,16,14,0,0,161.72539083525606,Intel Core i7,512,Windows
90,829.0,Dell,NVIDIA,8,6,0,0,141.21199808219862,Intel Core i5,256,Windows
91,1599.0,Asus,NVIDIA,16,14,0,0,193.5175616832124,Intel Core i9,1024,Windows
93,1499.0,HP,NVIDIA,16,10,0,0,137.68169813014364,Intel Core i7,1024,Windows
94,1249.0,HP,NVIDIA,16,14,0,0,137.68169813014364,Intel Core i7,1024,Windows
95,2847.0,Acer,NVIDIA,64,10,0,1,141.50971698084905,Intel Core i7,3072,Windows
97,2914.0,Acer,NVIDIA,64,10,0,1,141.50971698084905,Intel Core i7,3072,Windows
98,3130.0,Acer,NVIDIA,64,16,0,1,141.50971698084905,Intel Core i7,3072,Windows
99,1379.0,Asus,NVIDIA,8,6,0,1,127.33567457123111,Intel Core i5,512,Windows
100,1799.0,Asus,NVIDIA,16,14,0,0,211.81799712329794,Intel Core i9,512,Windows
101,1099.0,Asus,NVIDIA,16,14,0,0,141.21199808219862,Intel Core i7,512,Windows
102,1949.0,Asus,NVIDIA,16,14,0,0,141.21199808219862,Intel Core i7,512,Windows
103,2449.0,Asus,NVIDIA,16,8,0,0,209.8006828649808,AMD Ryzen 9,512,Windows
104,1989.0,Asus,NVIDIA,16,8,1,0,174.50138510162503,AMD Ryzen 7,512,Windows
105,1518.0,Asus,NVIDIA,16,8,0,0,141.21199808219862,AMD Ryzen 7,512,Windows
106,1349.0,Asus,NVIDIA,16,6,0,0,127.33567457123111,AMD Ryzen 5,512,Windows
107,1281.0,Asus,NVIDIA,16,6,0,1,127.33567457123111,AMD Ryzen 5,512,Windows
108,1799.0,Asus,NVIDIA,16,8,0,1,127.33567457123111,AMD Ryzen 7,512,Windows
109,1506.0,Acer,NVIDIA,16,8,0,0,157.3505121487356,AMD Ryzen 7,512,Windows
110,1348.0,Acer,NVIDIA,8,8,0,0,141.21199808219862,Intel Core i7,512,Windows
111,2179.0,Acer,NVIDIA,8,6,0,1,127.33567457123111,Intel Core i7,512,Windows
112,959.0,HP,NVIDIA,8,8,0,0,141.21199808219862,Intel Core i5,512,Windows
114,799.0,HP,NVIDIA,8,8,0,0,141.21199808219862,Intel Core i5,512,Windows
115,1375.0,Acer,NVIDIA,8,8,0,1,127.33567457123111,Intel Core i5,512,Windows
116,1294.0,Dell,NVIDIA,8,6,0,1,141.21199808219862,AMD Ryzen 5,512,Windows
117,1349.0,Acer,NVIDIA,12,1,0,0,141.21199808219862,Intel Core i5,512,Windows
118,2348.0,Microsoft,NVIDIA,16,4,0,0,240.37008503093264,Intel Core i7,512,Windows
119,1606.0,Acer,NVIDIA,16,8,0,1,141.21199808219862,Intel Core i7,512,Windows
120,1470.0,Acer,NVIDIA,16,8,0,0,141.21199808219862,Intel Core i7,512,Windows
121,1899.0,Acer,NVIDIA,16,14,0,1,141.21199808219862,Intel Core i7,512,Windows
122,1869.0,Acer,NVIDIA,16,6,0,1,141.21199808219862,Intel Core i7,512,Windows
123,1749.0,Acer,NVIDIA,16,8,0,1,141.21199808219862,Intel Core i7,512,Windows
124,2199.0,Acer,NVIDIA,16,6,0,1,141.21199808219862,Intel Core i7,512,Windows
125,1469.0,Samsung,NVIDIA,16,6,0,0,141.21199808219862,Intel Core i7,512,Windows
126,1399.0,Dell,NVIDIA,16,14,0,0,188.67962264113208,Intel Core i7,512,Windows
127,1915.0,Dell,NVIDIA,16,14,0,0,226.4155471693585,Intel Core i7,512,Windows
128,2047.0,Samsung,NVIDIA,16,1,0,0,137.68169813014364,Intel Core i7,512,Windows
129,1579.0,Acer,NVIDIA,16,4,0,1,141.21199808219862,Intel Core i5,512,Windows
130,1199.0,Acer,NVIDIA,16,8,0,1,141.21199808219862,Intel Core i5,512,Windows
131,1129.0,HP,NVIDIA,16,8,0,0,141.21199808219862,Intel Core i5,512,Windows
132,1379.0,Acer,NVIDIA,16,12,0,0,127.33567457123111,Intel Core i5,512,Windows
133,1522.0,Acer,NVIDIA,16,8,0,0,157.3505121487356,AMD Ryzen 7,512,Windows
134,1699.0,Acer,NVIDIA,16,8,0,0,188.28266410959816,AMD Ryzen 7,512,Windows
135,1281.0,Dell,NVIDIA,16,6,0,0,141.21199808219862,AMD Ryzen 5,512,Windows
136,999.0,HP,NVIDIA,16,6,0,0,141.21199808219862,AMD Ryzen 5,512,Windows
137,1299.0,Dell,NVIDIA,32,14,0,0,188.67962264113208,Intel Core i7,512,Windows
138,999.0,Acer,NVIDIA,32,8,0,0,141.21199808219862,Intel Core i5,512,Windows
139,1699.0,Acer,NVIDIA,32,12,0,1,141.21199808219862,Intel Core i5,512,Windows
140,1628.0,Acer,NVIDIA,32,6,0,1,127.33567457123111,AMD Ryzen 5,512,Windows
141,2307.0,Asus,NVIDIA,40,10,0,0,141.21199808219862,Intel Core i7,3072,Windows
142,2199.0,Asus,NVIDIA,40,10,0,0,141.21199808219862,Intel Core i7,3072,Windows
143,2266.0,Asus,NVIDIA,40,10,0,0,141.21199808219862,Intel Core i7,3072,Windows
144,2239.0,Asus,NVIDIA,40,10,0,0,141.21199808219862,Intel Core i7,3072,Windows
145,3799.0,Asus,NVIDIA,64,24,0,0,141.50971698084905,Intel Core i9,3072,Windows
146,2349.0,Asus,NVIDIA,64,14,0,0,141.21199808219862,Intel Core i7,3072,Windows
147,3599.0,Asus,NVIDIA,64,12,0,0,169.78089942830815,AMD Ryzen 9,3072,Windows
148,3499.0,Asus,NVIDIA,64,12,0,0,130.87603882621877,AMD Ryzen 9,3072,Windows
149,2449.0,Asus,NVIDIA,64,8,0,0,127.33567457123111,AMD Ryzen 7,3072,Windows
150,1849.0,Asus,NVIDIA,64,6,0,0,127.33567457123111,AMD Ryzen 5,3072,Windows
151,2199.0,Acer,NVIDIA,32,10,0,0,141.50971698084905,Intel Core i7,3072,Windows
152,5169.0,Dell,NVIDIA,32,14,0,1,266.3712319639512,Intel Core i7,3072,Windows
153,5304.0,Dell,NVIDIA,48,14,0,1,266.3712319639512,Intel Core i7,3072,Windows
154,3049.0,Dell,NVIDIA,64,24,0,0,141.21199808219862,Intel Core i9,3072,Windows
155,3778.0,Dell,NVIDIA,64,24,0,0,188.67962264113208,Intel Core i9,3072,Windows
156,3738.0,Dell,NVIDIA,64,24,0,0,188.67962264113208,Intel Core i9,3072,Windows
157,2319.0,Acer,NVIDIA,64,14,0,0,161.72539083525606,Intel Core i7,3072,Windows
158,3049.0,Dell,NVIDIA,64,14,0,1,145.1381712624093,Intel Core i7,3072,Windows
159,2739.0,Acer,NVIDIA,64,14,0,1,141.50971698084905,Intel Core i7,3072,Windows
160,3684.0,Dell,NVIDIA,64,16,0,1,188.67962264113208,Intel Core i7,3072,Windows
161,2658.0,Dell,NVIDIA,64,10,0,0,141.50971698084905,Intel Core i7,3072,Windows
162,5155.0,Dell,NVIDIA,64,14,1,0,266.3712319639512,Intel Core i7,3072,Windows
163,1956.0,Acer,NVIDIA,64,12,0,0,141.21199808219862,Intel Core i5,3072,Windows
164,1899.0,Acer,NVIDIA,64,12,0,0,127.33567457123111,Intel Core i5,3072,Windows
165,2239.0,Acer,NVIDIA,64,8,0,1,127.33567457123111,Intel Core i5,3072,Windows
166,2307.0,Acer,NVIDIA,64,8,0,1,127.33567457123111,Intel Core i5,3072,Windows
167,2249.0,Acer,NVIDIA,64,8,0,0,188.28266410959816,AMD Ryzen 7,3072,Windows
168,2671.0,Acer,NVIDIA,64,8,0,1,127.33567457123111,AMD Ryzen 7,3072,Windows
169,2739.0,Acer,NVIDIA,64,8,0,1,127.33567457123111,AMD Ryzen 7,3072,Windows
170,1149.0,Acer,NVIDIA,8,4,0,1,141.21199808219862,Intel Core i5,256,Windows
171,1174.0,Acer,NVIDIA,8,4,0,1,141.21199808219862,Intel Core i5,256,Windows
172,1499.0,Acer,NVIDIA,8,8,0,0,188.28266410959816,AMD Ryzen 7,256,Windows
173,903.0,Acer,NVIDIA,8,6,0,1,141.21199808219862,AMD Ryzen 5,256,Windows
174,1149.0,Acer,NVIDIA,16,4,0,0,141.21199808219862,Intel Core i5,256,Windows
175,1599.0,Acer,NVIDIA,16,8,0,0,188.28266410959816,AMD Ryzen 7,256,Windows
176,1199.0,Acer,NVIDIA,32,4,0,0,141.21199808219862,Intel Core i5,256,Windows
177,2099.0,Asus,NVIDIA,32,14,0,0,141.21199808219862,Intel Core i7,2048,Windows
178,1969.0,Asus,NVIDIA,32,10,0,0,141.21199808219862,Intel Core i7,2048,Windows
179,1949.0,Asus,NVIDIA,32,10,0,0,188.67962264113208,Intel Core i7,2048,Windows
180,1899.0,Asus,NVIDIA,32,8,0,0,188.28266410959816,AMD Ryzen 7,2048,Windows
181,2199.0,Asus,NVIDIA,32,8,0,0,127.33567457123111,AMD Ryzen 7,2048,Windows
182,1649.0,Asus,NVIDIA,32,6,0,0,127.33567457123111,AMD Ryzen 5,2048,Windows
183,1969.0,Asus,NVIDIA,40,10,0,0,141.21199808219862,Intel Core i7,2048,Windows
184,2037.0,Asus,NVIDIA,40,10,0,0,141.21199808219862,Intel Core i7,2048,Windows
186,2199.0,Asus,NVIDIA,64,14,0,0,141.21199808219862,Intel Core i7,2048,Windows
187,1999.0,Asus,NVIDIA,64,8,0,0,188.28266410959816,AMD Ryzen 7,2048,Windows
188,2299.0,Asus,NVIDIA,64,8,0,0,127.33567457123111,AMD Ryzen 7,2048,Windows
189,1699.0,Asus,NVIDIA,64,6,0,0,127.33567457123111,AMD Ryzen 5,2048,Windows
190,2428.0,Acer,NVIDIA,16,8,0,1,174.50138510162503,AMD Ryzen 7,2048,Windows
191,1829.0,Samsung,NVIDIA,24,6,0,0,141.21199808219862,Intel Core i7,2048,Windows
192,2496.0,Acer,NVIDIA,24,8,0,1,174.50138510162503,AMD Ryzen 7,2048,Windows
193,2536.0,Dell,NVIDIA,32,24,0,0,141.21199808219862,Intel Core i9,2048,Windows
194,2009.0,Acer,NVIDIA,32,14,0,0,161.72539083525606,Intel Core i7,2048,Windows
195,2509.0,Dell,NVIDIA,32,14,0,1,145.1381712624093,Intel Core i7,2048,Windows
196,1875.0,Acer,NVIDIA,32,10,0,1,141.50971698084905,Intel Core i7,2048,Windows
197,1942.0,Acer,NVIDIA,32,10,0,1,141.50971698084905,Intel Core i7,2048,Windows
198,2226.0,Acer,NVIDIA,32,14,0,0,141.50971698084905,Intel Core i7,2048,Windows
199,2293.0,Acer,NVIDIA,32,14,0,0,141.50971698084905,Intel Core i7,2048,Windows
200,2049.0,Dell,NVIDIA,32,14,0,0,188.67962264113208,Intel Core i7,2048,Windows
202,1629.0,Acer,NVIDIA,32,12,0,0,127.33567457123111,Intel Core i5,2048,Windows
203,1949.0,Acer,NVIDIA,32,8,0,0,188.28266410959816,AMD Ryzen 7,2048,Windows
204,2158.0,Acer,NVIDIA,32,8,0,1,127.33567457123111,AMD Ryzen 7,2048,Windows
205,2226.0,Acer,NVIDIA,32,8,0,1,127.33567457123111,AMD Ryzen 7,2048,Windows
206,2563.0,Acer,NVIDIA,32,8,0,1,174.50138510162503,AMD Ryzen 7,2048,Windows
208,1348.0,Acer,NVIDIA,32,6,0,1,141.21199808219862,AMD Ryzen 5,2048,Windows
209,1497.0,Acer,NVIDIA,32,6,0,0,141.21199808219862,AMD Ryzen 5,2048,Windows
210,2739.0,Dell,NVIDIA,48,24,0,0,141.21199808219862,Intel Core i9,2048,Windows
211,2631.0,Acer,NVIDIA,48,8,0,1,174.50138510162503,AMD Ryzen 7,2048,Windows
212,2169.0,Acer,NVIDIA,64,14,0,0,161.72539083525606,Intel Core i7,2048,Windows
213,2496.0,Acer,NVIDIA,64,14,0,0,141.50971698084905,Intel Core i7,2048,Windows
214,2099.0,Dell,NVIDIA,64,14,0,0,188.67962264113208,Intel Core i7,2048,Windows
215,4831.0,Dell,NVIDIA,64,14,1,0,266.3712319639512,Intel Core i7,2048,Windows
216,1729.0,Acer,NVIDIA,64,12,0,0,127.33567457123111,Intel Core i5,2048,Windows
217,2099.0,Acer,NVIDIA,64,8,0,0,188.28266410959816,AMD Ryzen 7,2048,Windows
218,2428.0,Acer,NVIDIA,64,8,0,1,127.33567457123111,AMD Ryzen 7,2048,Windows
219,2496.0,Acer,NVIDIA,64,8,0,1,127.33567457123111,AMD Ryzen 7,2048,Windows
220,2766.0,Acer,NVIDIA,64,8,0,1,174.50138510162503,AMD Ryzen 7,2048,Windows
221,2833.0,Acer,NVIDIA,64,8,0,1,174.50138510162503,AMD Ryzen 7,2048,Windows
222,1299.0,HP,NVIDIA,64,6,0,0,141.21199808219862,AMD Ryzen 5,2048,Windows
223,1699.0,Acer,NVIDIA,16,1,0,1,141.21199808219862,Intel Core i7,1024,Windows
224,1137.0,Acer,NVIDIA,16,1,0,1,141.21199808219862,Intel Core i7,1024,Windows
225,2849.0,Asus,NVIDIA,16,24,0,1,137.68169813014364,Intel Core i9,1024,Windows
226,1899.0,Asus,NVIDIA,16,14,0,0,141.21199808219862,Intel Core i7,1024,Windows
227,1499.0,Asus,NVIDIA,16,6,0,0,127.33567457123111,Intel Core i5,1024,Windows
228,1599.0,Asus,NVIDIA,16,8,1,0,168.96682624578992,AMD Ryzen 9,1024,Windows
229,2999.0,Asus,NVIDIA,16,12,0,0,169.78089942830815,AMD Ryzen 9,1024,Windows
230,3148.0,Asus,NVIDIA,16,8,0,0,157.3505121487356,AMD Ryzen 9,1024,Windows
231,1499.0,Asus,NVIDIA,16,8,1,0,168.96682624578992,AMD Ryzen 7,1024,Windows
232,1499.0,Asus,NVIDIA,16,8,1,0,164.39605746882822,AMD Ryzen 7,1024,Windows
233,1749.0,Asus,NVIDIA,16,8,0,0,188.28266410959816,AMD Ryzen 7,1024,Windows
234,3299.0,Asus,NVIDIA,32,14,0,0,235.8495283014151,Intel Core i9,1024,Windows
235,2172.0,Asus,NVIDIA,32,14,0,1,141.50971698084905,Intel Core i9,1024,Windows
236,2334.0,Asus,NVIDIA,32,14,0,0,141.50971698084905,Intel Core i9,1024,Windows
237,2023.0,Asus,NVIDIA,32,14,0,0,141.21199808219862,Intel Core i7,1024,Windows
238,1740.0,Asus,NVIDIA,32,10,0,0,141.21199808219862,Intel Core i7,1024,Windows
239,1849.0,Asus,NVIDIA,32,10,0,0,188.28266410959816,Intel Core i7,1024,Windows
240,2239.0,Asus,NVIDIA,32,14,0,1,141.50971698084905,Intel Core i7,1024,Windows
241,1549.0,Asus,NVIDIA,32,6,0,0,127.33567457123111,Intel Core i5,1024,Windows
242,4507.0,Asus,NVIDIA,32,16,0,0,188.67962264113208,AMD Ryzen 9,1024,Windows
243,1799.0,Asus,NVIDIA,32,8,0,0,188.28266410959816,AMD Ryzen 7,1024,Windows
244,2099.0,Asus,NVIDIA,32,8,0,0,127.33567457123111,AMD Ryzen 7,1024,Windows
245,1943.0,Asus,NVIDIA,40,10,0,0,141.21199808219862,Intel Core i7,1024,Windows
246,2388.0,Asus,NVIDIA,48,14,0,0,141.50971698084905,Intel Core i9,1024,Windows
247,2299.0,Acer,NVIDIA,16,1,0,1,141.21199808219862,Intel Core i7,1024,Windows
248,2240.0,Acer,NVIDIA,16,1,0,1,141.21199808219862,Intel Core i7,1024,Windows
249,2499.0,Acer,NVIDIA,16,14,0,1,215.6338544470081,Intel Core i9,1024,Windows
250,2299.0,Dell,NVIDIA,16,24,0,0,183.5755975068582,Intel Core i9,1024,Windows
251,1551.0,Acer,NVIDIA,16,8,0,0,141.21199808219862,Intel Core i7,1024,Windows
252,3211.0,Dell,NVIDIA,16,14,0,0,145.1381712624093,Intel Core i7,1024,Windows
253,2145.0,Dell,NVIDIA,16,14,0,1,145.1381712624093,Intel Core i7,1024,Windows
254,1569.0,Samsung,NVIDIA,16,6,0,0,141.21199808219862,Intel Core i7,1024,Windows
255,2066.0,Acer,NVIDIA,16,14,0,1,141.50971698084905,Intel Core i7,1024,Windows
256,1645.0,Acer,NVIDIA,16,10,0,1,141.50971698084905,Intel Core i7,1024,Windows
257,1929.0,Acer,NVIDIA,16,14,0,0,141.50971698084905,Intel Core i7,1024,Windows
258,2064.0,Acer,NVIDIA,16,8,0,1,188.67962264113208,Intel Core i7,1024,Windows
259,2941.0,Dell,NVIDIA,16,16,0,1,188.67962264113208,Intel Core i7,1024,Windows
260,1624.0,Dell,NVIDIA,16,10,0,0,188.67962264113208,Intel Core i7,1024,Windows
261,1759.0,Acer,NVIDIA,16,8,0,1,127.33567457123111,Intel Core i7,1024,Windows
262,1673.0,HP,NVIDIA,16,10,0,0,127.33567457123111,Intel Core i7,1024,Windows
263,1159.0,Acer,NVIDIA,16,12,0,0,141.21199808219862,Intel Core i5,1024,Windows
264,1449.0,Acer,NVIDIA,16,12,0,0,127.33567457123111,Intel Core i5,1024,Windows
265,1510.0,Acer,NVIDIA,16,8,0,1,127.33567457123111,Intel Core i5,1024,Windows
266,1578.0,Acer,NVIDIA,16,8,0,1,127.33567457123111,Intel Core i5,1024,Windows
267,1799.0,Acer,NVIDIA,16,8,0,0,188.28266410959816,AMD Ryzen 7,1024,Windows
268,1599.0,Dell,NVIDIA,16,8,0,0,141.21199808219862,AMD Ryzen 7,1024,Windows
269,1929.0,Acer,NVIDIA,16,8,0,1,127.33567457123111,AMD Ryzen 7,1024,Windows
270,2199.0,Acer,NVIDIA,16,8,0,1,174.50138510162503,AMD Ryzen 7,1024,Windows
272,2266.0,Acer,NVIDIA,16,8,0,1,174.50138510162503,AMD Ryzen 7,1024,Windows
273,1996.0,Acer,NVIDIA,16,8,0,0,127.33567457123111,AMD Ryzen 7,1024,Windows
274,1749.0,Acer,NVIDIA,16,8,0,1,127.33567457123111,AMD Ryzen 7,1024,Windows
275,1724.0,Acer,NVIDIA,16,8,0,1,127.33567457123111,AMD Ryzen 7,1024,Windows
276,1849.0,Acer,NVIDIA,16,8,0,1,169.78089942830815,AMD Ryzen 7,1024,Windows
277,1399.0,Dell,NVIDIA,16,6,0,0,141.21199808219862,AMD Ryzen 5,1024,Windows
278,1079.0,HP,NVIDIA,16,6,0,0,141.21199808219862,AMD Ryzen 5,1024,Windows
279,1099.0,HP,NVIDIA,16,6,0,0,141.21199808219862,AMD Ryzen 5,1024,Windows
280,3009.0,Dell,NVIDIA,24,24,0,0,188.67962264113208,Intel Core i9,1024,Windows
281,1679.0,Samsung,NVIDIA,24,6,0,0,141.21199808219862,Intel Core i7,1024,Windows
